Image_Name,Image_Resolution,Count,Average_Circularity(ideal circle=0),Average area,Background intensity,Average background intensity ,Average_Viability (%)
image_0..jpg,1210x1290,37,0.492,1124.247,198.5747405,74.02398757,57.84077184
image_1..jpg,1210x1290,51,0.501,799.938,190.0401454,68.46130963,54.8865943
image_10..jpg,1210x1290,30,0.5,1111.131,202.9116909,69.68311318,58.14706452
image_100..jpg,1210x1290,5,0.542,1875.849,130.0264581,44.64020854,9.465157699
image_101..jpg,1210x1290,1,0.38,5103.893,131.160628,4.732286709,4.732286709
image_102..jpg,1210x1290,2,0.425,1217.42,194.0430974,6.630752131,2.313588056
image_103..jpg,1210x1290,1,0.34,5923.082,191.3510615,0,0
image_104..jpg,1210x1290,1,0.25,472.346,195.1618587,0,0
image_105..jpg,1210x1290,2,0.45,348.703,193.9932271,0,0
image_106..jpg,1210x1290,2,0.5,1126.611,188.5901349,0,0
image_107..jpg,1210x1290,0,-1,-1,191.834463,-1,-1
image_108..jpg,1210x1290,0,-1,-1,208.0571027,-1,-1
image_109..jpg,1210x1290,3,0.477,308.998,126.9575212,0,0
image_11..jpg,1210x1290,48,0.515,948.574,194.8083127,74.18852553,71.97064534
image_110..jpg,1210x1290,0,-1,-1,128.1538889,-1,-1
image_111..jpg,1210x1290,3,0.38,783.154,129.6300105,17.84857574,19.66395809
image_112..jpg,1210x1290,4,0.582,104.561,128.537351,0,0
image_113..jpg,1210x1290,2,0.61,903.16,131.3630747,48.91018511,31.23397979
image_114..jpg,1210x1290,4,0.498,354.762,132.4946091,32.6999825,29.21289796
image_115..jpg,1210x1290,0,-1,-1,194.8741677,-1,-1
image_116..jpg,1210x1290,3,0.32,1672.369,171.0986039,14.10441492,8.157130895
image_117..jpg,1210x1290,3,0.52,283.253,199.1559528,33.83931998,31.58166054
image_118..jpg,1210x1290,1,0.77,1084.174,128.6727734,14.17565153,14.17565153
image_119..jpg,1210x1290,1,0.4,854.889,128.3567957,0,0
image_12..jpg,1210x1290,74,0.491,943.62,127.1994487,88.93350148,89.36900181
image_120..jpg,1210x1290,0,-1,-1,199.4566533,-1,-1
image_121..jpg,1210x1290,2,0.675,480.693,126.7291335,26.53670597,42.82513595
image_122..jpg,1210x1290,2,0.645,2482.206,128.6012871,0,0
image_123..jpg,1210x1290,2,0.445,937.753,199.5413218,35.23867378,25.6673601
image_124..jpg,1210x1290,2,0.37,2023.436,187.1215358,12.33379275,2.884689065
image_125..jpg,1210x1290,0,-1,-1,124.1672359,-1,-1
image_126..jpg,1210x1290,0,-1,-1,128.8504992,-1,-1
image_127..jpg,1210x1290,2,0.46,705.452,124.2292225,49.6194556,29.42507987
image_128..jpg,1210x1290,2,0.465,946.251,126.0546796,27.11811083,4.793598364
image_129..jpg,1210x1290,1,0.26,4334.784,123.3897996,7.331188199,7.331188199
image_13..jpg,1210x1290,44,0.494,1242.945,124.5222414,76.72536356,68.24115202
image_130..jpg,1210x1290,0,-1,-1,174.1435789,-1,-1
image_131..jpg,1210x1290,0,-1,-1,170.1560953,-1,-1
image_132..jpg,1210x1290,0,-1,-1,186.9576587,-1,-1
image_133..jpg,1210x1290,1,0.59,2570.701,126.9339806,0,0
image_134..jpg,1210x1290,1,0.56,559.736,123.5805587,16.38794009,16.38794009
image_135..jpg,1210x1290,1,0.47,4210.186,156.3832663,5.249168018,5.249168018
image_136..jpg,1210x1290,2,0.755,2084.578,121.8614268,36.28462912,10.41217989
image_137..jpg,1210x1290,2,0.58,3092.977,163.5708511,32.4088674,7.29527353
image_138..jpg,1210x1290,1,0.7,934.938,170.0061505,17.68366727,17.68366727
image_139..jpg,1210x1290,1,0.7,3255.84,42.75098798,12.46293108,12.46293108
image_14..jpg,1210x1290,84,0.493,684.758,46.58383895,91.58110277,87.19888864
image_140..jpg,1210x1290,0,-1,-1,106.4288172,-1,-1
image_141..jpg,1210x1290,3,0.773,428.165,141.4359237,0,0
image_142..jpg,1210x1290,1,0.66,1058.53,176.3857586,0,0
image_143..jpg,1210x1290,0,-1,-1,199.2582529,-1,-1
image_144..jpg,1210x1290,0,-1,-1,228.1259581,-1,-1
image_145..jpg,1210x1290,1,0.3,358.408,204.6236011,25.11003232,25.11003232
image_146..jpg,1210x1290,2,0.61,954.497,201.9591343,24.0324022,21.78846464
image_147..jpg,1210x1290,6,0.56,688.658,204.310419,9.060203803,4.979936786
image_148..jpg,1210x1290,1,0.64,3620.583,200.7827701,6.897622079,6.897622079
image_149..jpg,1210x1290,2,0.64,183.83,210.6785714,0,0
image_15..jpg,1210x1290,72,0.521,999.061,140.9648011,90.59843491,85.91415118
image_150..jpg,1210x1290,1,0.85,749.398,201.4674874,78.74835336,78.74835336
image_151..jpg,1210x1290,0,-1,-1,206.1503003,-1,-1
image_152..jpg,1210x1290,0,-1,-1,201.2094119,-1,-1
image_153..jpg,1210x1290,0,-1,-1,193.8640861,-1,-1
image_154..jpg,1210x1290,1,0.34,77.434,199.7031333,100,100
image_155..jpg,1210x1290,0,-1,-1,153.354263,-1,-1
image_156..jpg,1210x1290,0,-1,-1,156.2210876,-1,-1
image_157..jpg,1210x1290,3,0.71,611.928,195.2381754,8.650657119,8.684776391
image_158..jpg,1210x1290,0,-1,-1,162.6569717,-1,-1
image_159..jpg,1210x1290,1,0.44,136.565,199.1563821,0,0
image_16..jpg,1210x1290,67,0.453,849.282,155.846614,89.11901785,86.89791736
image_160..jpg,1210x1290,25,0.507,1146.426,196.5482913,32.82783138,28.24670048
image_161..jpg,1210x1290,3,0.517,1042.943,154.1102806,43.1933799,67.13351924
image_162..jpg,1210x1290,20,0.491,927.853,199.1046906,10.04213297,2.067268982
image_163..jpg,1210x1290,13,0.545,952.505,225.9320292,1.159085345,0.493165718
image_164..jpg,1210x1290,29,0.473,639.718,219.691422,7.80615326,2.12326773
image_165..jpg,1210x1290,10,0.5,1601.954,129.4399096,0,0
image_166..jpg,1210x1290,7,0.543,194.777,193.5234499,54.19217695,46.98168461
image_167..jpg,1210x1290,34,0.48,1181.983,151.324236,91.43882301,94.09464333
image_168..jpg,1210x1290,32,0.532,688.73,226.5013425,3.492970062,0.694563963
image_169..jpg,1210x1290,18,0.536,812.278,219.2416466,2.458249924,0.82846372
image_17..jpg,1210x1290,27,0.55,1507.076,220.9958408,67.45461134,69.31382061
image_170..jpg,1210x1290,27,0.493,929.276,122.8872224,19.35454663,3.068673704
image_171..jpg,1210x1290,13,0.587,974.714,217.4937565,0.294470089,0.031930548
image_172..jpg,1210x1290,67,0.561,1218.906,172.9399099,75.70008521,79.93203445
image_173..jpg,1210x1290,61,0.531,981.142,147.36701,81.56713553,80.14196562
image_174..jpg,1210x1290,24,0.543,833.918,146.3692538,19.6031579,5.480102503
image_175..jpg,1210x1290,34,0.548,775.231,201.889375,24.63606413,15.80450313
image_176..jpg,1210x1290,17,0.567,883.934,152.8708051,6.537964298,2.999752621
image_177..jpg,1210x1290,23,0.556,759.603,147.0080896,13.44448264,5.602750813
image_178..jpg,1210x1290,15,0.507,911.044,201.3085283,0,0
image_179..jpg,1210x1290,68,0.494,948.117,200.7650044,81.48483585,80.18430496
image_18..jpg,1210x1290,21,0.543,1735.987,145.6756837,75.43092386,56.25459966
image_180..jpg,1210x1290,2,0.65,339.954,146.9737431,6.723308998,12.05641152
image_181..jpg,1210x1290,7,0.449,1381.281,197.7449824,71.24626481,89.70784747
image_182..jpg,1210x1290,28,0.43,1267.321,200.31792,93.65241325,92.51700783
image_183..jpg,1210x1290,25,0.554,701.683,216.4250512,12.79062004,4.644070352
image_184..jpg,1210x1290,75,0.495,958.625,142.2377151,79.16943221,73.34051252
image_185..jpg,1210x1290,9,0.412,1791.626,145.7525529,77.59110095,93.39122226
image_186..jpg,1210x1290,6,0.398,1933.364,194.1564913,70.0764056,90.95042523
image_187..jpg,1210x1290,3,0.4,677.529,146.7605091,43.34026538,54.38354
image_188..jpg,1210x1290,12,0.432,2428.865,146.713742,91.40455245,97.99668628
image_189..jpg,1210x1290,9,0.479,5538.136,196.6116533,78.70832851,93.091496
image_19..jpg,1210x1290,71,0.508,994.109,201.1045239,94.48548406,90.46877966
image_190..jpg,1210x1290,45,0.52,762.259,149.1583767,54.25750338,37.18313951
image_191..jpg,1210x1290,38,0.48,1635.383,197.6719108,81.65450373,80.72627249
image_192..jpg,1210x1290,17,0.516,847.235,195.6648166,10.60992647,6.371767781
image_193..jpg,1210x1290,57,0.482,990.655,191.8232584,73.16559738,73.74754926
image_194..jpg,1210x1290,60,0.51,935.134,150.561108,75.82614256,72.73291883
image_195..jpg,1210x1290,27,0.533,960.462,182.0849126,27.27868626,12.59923473
image_196..jpg,1210x1290,21,0.544,1148.505,143.2722622,15.24721905,11.50985818
image_197..jpg,1210x1290,40,0.498,845.255,193.1252197,50.54278137,46.21361617
image_198..jpg,1210x1290,41,0.49,981.219,146.7899892,51.46118903,46.3828036
image_199..jpg,1210x1290,25,0.517,849.326,194.0398146,21.61967725,10.04148921
image_2..jpg,1210x1290,36,0.513,794.417,148.4336036,50.0045482,45.75220869
image_20..jpg,1210x1290,8,0.429,802.848,193.7846295,74.10934302,92.82513639
image_200..jpg,1210x1290,51,0.468,701.27,147.2229406,52.59936392,47.0832315
image_201..jpg,1210x1290,32,0.503,864.744,147.8576084,52.7303861,48.08225527
image_202..jpg,1210x1290,16,0.588,1541.636,203.0600362,13.56432746,8.629402597
image_203..jpg,1210x1290,48,0.496,1153.96,102.4530267,67.57046209,60.15189272
image_204..jpg,1210x1290,46,0.486,1204.767,74.63033586,69.65372127,66.67869779
image_205..jpg,1210x1290,13,0.445,1620.416,188.3564412,9.586755556,12.24414154
image_206..jpg,1210x1290,11,0.499,1514.219,149.5834367,31.60331883,6.494797997
image_207..jpg,1210x1290,42,0.467,1237.54,202.2017238,65.5885899,67.55221669
image_208..jpg,1210x1290,14,0.483,1036.535,192.3993469,11.02862453,15.53204398
image_209..jpg,1210x1290,11,0.526,1379.693,211.3846846,19.14253542,5.439660652
image_21..jpg,1210x1290,49,0.493,1152.017,193.9621022,76.95696704,74.90810994
image_210..jpg,1210x1290,43,0.537,935.305,160.6220645,69.06395672,67.88897177
image_211..jpg,1210x1290,12,0.607,744.764,192.3080363,2.893079838,0.637256532
image_212..jpg,1210x1290,29,0.494,876.288,209.2967666,36.64648972,35.04459008
image_213..jpg,1210x1290,13,0.465,1307.308,60.54995352,24.82363347,29.50657124
image_214..jpg,1210x1290,44,0.495,1123.873,180.9641015,64.82008594,66.44859027
image_215..jpg,1210x1290,11,0.476,850.3,147.5874068,0,0
image_216..jpg,1210x1290,46,0.506,1114.87,74.68499689,64.9743733,71.48491859
image_217..jpg,1210x1290,11,0.534,1335.39,63.19773654,6.699298555,2.875648794
image_218..jpg,1210x1290,45,0.555,1046.829,77.80650942,67.85113345,68.48438323
image_219..jpg,1210x1290,31,0.538,1018.065,139.958166,41.02845995,36.94957652
image_22..jpg,1210x1290,24,0.54,1330.981,64.12643655,59.77355825,49.88250703
image_220..jpg,1210x1290,24,0.478,1230.535,184.2852246,84.4206685,88.30019872
image_221..jpg,1210x1290,3,0.41,1964.74,182.4674551,100,100
image_222..jpg,1210x1290,15,0.521,966.649,212.2356554,10.0638039,12.82511838
image_223..jpg,1210x1290,5,0.544,985.702,171.7470288,22.27770889,5.132858216
image_224..jpg,1210x1290,5,0.482,2485.424,200.9896539,60,98.26663969
image_225..jpg,1210x1290,9,0.579,609.291,182.9515474,0,0
image_226..jpg,1210x1290,4,0.422,859.088,169.7327266,72.33971473,95.17352756
image_227..jpg,1210x1290,15,0.535,1469.801,205.9100487,23.34596593,15.43643651
image_228..jpg,1210x1290,3,0.34,5165.907,197.2477665,99.09885303,99.83057555
image_229..jpg,1210x1290,9,0.591,1116.533,152.5565228,0,0
image_23..jpg,1210x1290,3,0.457,793.814,164.5223199,52.44803708,76.50273823
image_230..jpg,1210x1290,13,0.558,673.713,200.4728054,72.07055453,75.57368404
image_231..jpg,1210x1290,0,-1,-1,199.5952998,-1,-1
image_232..jpg,1210x1290,0,-1,-1,197.257423,-1,-1
image_233..jpg,1210x1290,1,0.35,68.484,163.6167248,0,0
image_234..jpg,1210x1290,18,0.518,1433.436,162.7787955,39.45027465,54.50977131
image_235..jpg,1210x1290,6,0.488,1388.043,197.3865018,85.4527795,94.50475782
image_236..jpg,1210x1290,1,0.77,468.927,200.1544747,43.00377243,43.00377243
image_237..jpg,1210x1290,10,0.551,1742.954,159.2879099,82.82790882,89.77294403
image_238..jpg,1210x1290,13,0.572,1149.254,196.7772403,33.75549207,42.88334081
image_239..jpg,1210x1290,2,0.4,2082.516,194.9527094,100,100
image_24..jpg,1210x1290,51,0.44,277.48,194.3020965,93.7304308,94.8849504
image_25..jpg,1210x1290,27,0.545,835.678,158.970905,88.77346788,98.51954362
image_26..jpg,1210x1290,5,0.378,1130.553,161.1725625,97.17622976,99.59299763
image_27..jpg,1210x1290,61,0.452,844.999,192.9809387,90.26891002,90.78356658
image_28..jpg,1210x1290,23,0.501,1451.536,163.4316203,59.94477977,60.36413379
image_29..jpg,1210x1290,36,0.475,849.688,162.5807125,89.13382943,96.54852767
image_3..jpg,1210x1290,88,0.507,780.109,163.7127231,93.08109536,88.96003038
image_30..jpg,1210x1290,23,0.493,1575.264,225.1376357,61.81658554,62.72315106
image_31..jpg,1210x1290,17,0.506,2268.733,157.7044267,77.89347068,79.07019199
image_32..jpg,1210x1290,45,0.512,977.451,161.5400365,86.02834088,78.77099044
image_33..jpg,1210x1290,69,0.446,858.877,194.0689581,87.82360782,86.46071973
image_34..jpg,1210x1290,23,0.41,1343.959,160.4197076,84.91692249,95.16957632
image_35..jpg,1210x1290,24,0.562,1062.888,192.0495702,62.31306287,59.05288938
image_36..jpg,1210x1290,23,0.516,1380.875,161.4884018,57.41570254,60.87514806
image_37..jpg,1210x1290,50,0.485,1228.339,162.6581745,92.61219507,88.47495595
image_38..jpg,1210x1290,71,0.494,806.255,193.2465884,84.34186298,82.49431459
image_39..jpg,1210x1290,18,0.526,1035.998,194.4793168,74.8693495,72.22659407
image_4..jpg,1210x1290,41,0.48,1262.492,159.6722533,84.86515772,74.36059812
image_40..jpg,1210x1290,47,0.481,1325.519,208.039878,86.8729653,87.6847302
image_41..jpg,1210x1290,17,0.575,1109.729,191.4185047,53.29060337,49.37174317
image_42..jpg,1210x1290,18,0.504,883.561,157.7293136,62.9229155,60.85373954
image_43..jpg,1210x1290,11,0.373,1957.685,195.5952457,83.51324565,95.36903189
image_44..jpg,1210x1290,60,0.491,1033.025,160.9828481,83.79798263,82.41347446
image_45..jpg,1210x1290,49,0.473,1207.126,195.1645995,88.13617775,88.9330943
image_46..jpg,1210x1290,18,0.542,1461.817,160.7143612,83.44181036,81.36465016
image_47..jpg,1210x1290,58,0.506,1010.195,191.2830887,79.70233082,77.79557082
image_48..jpg,1210x1290,49,0.494,1123.896,194.7710182,79.95935501,77.01757629
image_49..jpg,1210x1290,44,0.498,1152.072,124.0443123,85.74793701,85.62636002
image_5..jpg,1210x1290,14,0.486,289.263,199.648644,80.24244643,79.97330411
image_50..jpg,1210x1290,51,0.45,1003.684,171.2616924,85.10110323,87.49743283
image_51..jpg,1210x1290,58,0.495,920.659,144.0705161,85.89653075,84.16534933
image_52..jpg,1210x1290,12,0.47,1423.416,160.6776415,43.35729209,51.98246193
image_53..jpg,1210x1290,53,0.475,955.122,178.9167736,87.78634745,87.74229154
image_54..jpg,1210x1290,12,0.596,1234.767,163.9714349,36.02849413,33.9195571
image_55..jpg,1210x1290,62,0.498,1069.131,190.7898346,89.20040757,86.66593678
image_56..jpg,1210x1290,41,0.481,983.066,86.92865819,90.36024332,88.31760151
image_57..jpg,1210x1290,8,0.554,561.345,228.8275608,31.93205855,31.51913908
image_58..jpg,1210x1290,13,0.502,1841.331,139.1630369,80.40052552,85.29950525
image_59..jpg,1210x1290,55,0.459,921.444,135.8853063,87.82455843,86.17875414
image_6..jpg,1210x1290,21,0.55,1575.545,133.2185942,84.48899541,87.49007429
image_60..jpg,1210x1290,5,0.512,163.737,203.3746855,48.91482866,65.45406065
image_61..jpg,1210x1290,46,0.478,1036.994,136.5038599,93.89561314,94.80137613
image_62..jpg,1210x1290,6,0.57,376.392,174.3105994,26.50132064,64.01079208
image_63..jpg,1210x1290,4,0.632,176.916,136.2896666,0,0
image_64..jpg,1210x1290,1,0.53,1003.321,136.3551219,0,0
image_65..jpg,1210x1290,0,-1,-1,136.512646,-1,-1
image_66..jpg,1210x1290,41,0.447,1140.779,194.9468948,91.06847895,91.5547658
image_67..jpg,1210x1290,10,0.555,1925.326,191.186765,70.62254847,63.98598248
image_68..jpg,1210x1290,11,0.551,1069.373,134.9955859,47.80587875,48.32224035
image_69..jpg,1210x1290,2,0.29,2032.738,199.3016517,100,100
image_7..jpg,1210x1290,25,0.514,1441.25,137.4480996,77.8414464,60.79560839
